
> cat-de-roman-esti-frontend@0.1.0 test:e2e
> playwright test --workers=4


Running 442 tests using 4 workers

(node:1608728) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1608730) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1608729) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1608731) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] /home/dobo/work/cat_de_roman_esti/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py:336: Warning: StreamingHttpResponse must consume synchronous iterators in order to serve them asynchronously. Use an asynchronous iterator instead.
[WebServer]   async for part in content:
  ✓    1 [desktop] › e2e/alchimie-content-freedom.spec.mjs:19:3 › Dinamo București and Rapid București now have the same coherent club recipe (1.0s)
  ✓    2 [desktop] › e2e/alchimie-action-recovery.spec.mjs:116:1 › lost productive combine restores the exact earned inventory and private target (1.8s)
  ✓    5 [desktop] › e2e/alchimie-content-freedom.spec.mjs:19:3 › Dinamo București and CFR Cluj now have the same coherent club recipe (850ms)
[WebServer] Not Found: /api/alchimie/explore/expired-exploration-session
[WebServer] 2026-09-13 09:06:25,395 WARNING django.request: Not Found: /api/alchimie/explore/expired-exploration-session
  ✓    4 [desktop] › e2e/alchimie-exploration.spec.mjs:48:1 › exploration is the clean default, saves discoveries, searches accents and restores expired sessions (2.3s)
  ✓    7 [desktop] › e2e/alchimie-content-freedom.spec.mjs:19:3 › CFR Cluj and FCSB now have the same coherent club recipe (847ms)
  ✓    8 [desktop] › e2e/alchimie-exploration.spec.mjs:79:1 › optional goal completion keeps exploration playable and pantry gifts arrive automatically (1.2s)
  ✓    9 [desktop] › e2e/alchimie-content-freedom.spec.mjs:40:1 › empty experiments stay free while a real two-craft solution still completes (1.4s)
  ✓   10 [desktop] › e2e/alchimie-exploration.spec.mjs:104:1 › dragging a suggested word onto its partner crafts directly (821ms)
  ✓    3 [desktop] › e2e/accessibility.spec.mjs:36:3 › alchimie intro, live board and result are accessible without page overflow (4.8s)
  ✓   12 [desktop] › e2e/alchimie-exploration.spec.mjs:114:1 › a lost combine response reconciles once without submitting the recipe twice (789ms)
  ✓   11 [desktop] › e2e/alchimie-workbench.spec.mjs:79:1 › the initial game puts words above 500px and collapses secondary controls (1.1s)
  ✓   14 [desktop] › e2e/alchimie-exploration.spec.mjs:132:1 › failed recovery blocks mutations until the authoritative collection reloads (843ms)
  ✓   15 [desktop] › e2e/alchimie-workbench.spec.mjs:121:3 › tap: two word activations discover, then one activation continues to the target (1.4s)
  ✓   17 [desktop] › e2e/alchimie-workbench.spec.mjs:121:3 › keyboard: two word activations discover, then one activation continues to the target (847ms)
  ✓   16 [desktop] › e2e/alchimie-exploration.spec.mjs:148:1 › a second tab cannot overwrite newer saved progress (1.8s)
  ✓    6 [desktop] › e2e/alchimie-action-recovery.spec.mjs:144:3 › lost paid output clue survives GET and resume without another charge (5.9s)
  ✓   18 [desktop] › e2e/alchimie-workbench.spec.mjs:159:1 › keyboard discovery moves focus from a removed ingredient to the carried word (758ms)
  ✓   19 [desktop] › e2e/alchimie-exploration.spec.mjs:163:1 › a malformed local checkpoint stays preserved with visible recovery (619ms)
  ✓   13 [desktop] › e2e/accessibility.spec.mjs:36:3 › intrusul intro, live board and result are accessible without page overflow (4.3s)
[WebServer] Not Found: /api/alchimie/explore/expired-exploration-session
[WebServer] 2026-09-13 09:06:32,762 WARNING django.request: Not Found: /api/alchimie/explore/expired-exploration-session
[WebServer] Conflict: /api/alchimie/explore
[WebServer] 2026-09-13 09:06:32,770 WARNING django.request: Conflict: /api/alchimie/explore
