
Running 10 tests using 2 workers

(node:90974) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:90975) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] /home/dobo/work/cat_de_roman_esti/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py:336: Warning: StreamingHttpResponse must consume synchronous iterators in order to serve them asynchronously. Use an asynchronous iterator instead.
[WebServer]   async for part in content:
  ✓   1 [desktop] › e2e/lifecycle.spec.mjs:50:5 › lant › plays a real seeded round to a server-scored result and replays (1.5s)
  ✓   2 [mobile] › e2e/lifecycle.spec.mjs:50:5 › lant › plays a real seeded round to a server-scored result and replays (1.5s)
  ✓   3 [desktop] › e2e/lifecycle.spec.mjs:71:5 › lant › preserves earned progress and mistakes through reload (1.1s)
  ✓   4 [mobile] › e2e/lifecycle.spec.mjs:71:5 › lant › preserves earned progress and mistakes through reload (1.7s)
  ✓   5 [desktop] › e2e/lifecycle.spec.mjs:86:5 › lant › recovers an expired saved ID into a playable fresh start (1.9s)
  ✓   7 [desktop] › e2e/lifecycle.spec.mjs:98:5 › lant › can retry a failed create without leaving the game (708ms)
  ✓   6 [mobile] › e2e/lifecycle.spec.mjs:86:5 › lant › recovers an expired saved ID into a playable fresh start (2.0s)
  ✓   9 [mobile] › e2e/lifecycle.spec.mjs:98:5 › lant › can retry a failed create without leaving the game (748ms)
  ✓   8 [desktop] › e2e/lifecycle.spec.mjs:115:5 › lant › keeps a round playable after a failed action and reload (1.6s)
  ✓  10 [mobile] › e2e/lifecycle.spec.mjs:115:5 › lant › keeps a round playable after a failed action and reload (1.8s)

  10 passed (9.0s)
