
Running 22 tests using 2 workers

(node:165374) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:165375) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] /home/dobo/work/cat_de_roman_esti/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py:336: Warning: StreamingHttpResponse must consume synchronous iterators in order to serve them asynchronously. Use an asynchronous iterator instead.
[WebServer]   async for part in content:
  ✓   1 [desktop] › e2e/lant-relationship-captions.spec.mjs:73:5 › lt_geografie_239 route 1: meaningful choices survive earned path and reload (2.0s)
  ✓   2 [mobile] › e2e/lant-relationship-captions.spec.mjs:73:5 › lt_geografie_239 route 1: meaningful choices survive earned path and reload (2.1s)
  ✓   3 [desktop] › e2e/lant-relationship-captions.spec.mjs:73:5 › lt_geografie_239 route 2: meaningful choices survive earned path and reload (1.9s)
  ✓   4 [mobile] › e2e/lant-relationship-captions.spec.mjs:73:5 › lt_geografie_239 route 2: meaningful choices survive earned path and reload (2.0s)
  ✓   5 [desktop] › e2e/lant-relationship-captions.spec.mjs:73:5 › lt_geografie_239 route 3: meaningful choices survive earned path and reload (1.9s)
  ✓   6 [mobile] › e2e/lant-relationship-captions.spec.mjs:73:5 › lt_geografie_239 route 3: meaningful choices survive earned path and reload (1.9s)
  ✓   7 [desktop] › e2e/lant-relationship-captions.spec.mjs:143:3 › lt_geografie_239: noun-bearing hints persist without taking a hop (2.6s)
  ✓   8 [mobile] › e2e/lant-relationship-captions.spec.mjs:143:3 › lt_geografie_239: noun-bearing hints persist without taking a hop (2.8s)
  ✓   9 [desktop] › e2e/lant-relationship-captions.spec.mjs:73:5 › lt_literatura_240 route 1: meaningful choices survive earned path and reload (2.1s)
  ✓  10 [mobile] › e2e/lant-relationship-captions.spec.mjs:73:5 › lt_literatura_240 route 1: meaningful choices survive earned path and reload (2.3s)
  ✓  11 [desktop] › e2e/lant-relationship-captions.spec.mjs:73:5 › lt_literatura_240 route 2: meaningful choices survive earned path and reload (2.0s)
  ✓  12 [mobile] › e2e/lant-relationship-captions.spec.mjs:73:5 › lt_literatura_240 route 2: meaningful choices survive earned path and reload (2.0s)
  ✓  13 [desktop] › e2e/lant-relationship-captions.spec.mjs:73:5 › lt_literatura_240 route 3: meaningful choices survive earned path and reload (1.9s)
  ✓  14 [mobile] › e2e/lant-relationship-captions.spec.mjs:73:5 › lt_literatura_240 route 3: meaningful choices survive earned path and reload (2.1s)
  ✓  15 [desktop] › e2e/lant-relationship-captions.spec.mjs:143:3 › lt_literatura_240: noun-bearing hints persist without taking a hop (2.6s)
  ✓  16 [mobile] › e2e/lant-relationship-captions.spec.mjs:143:3 › lt_literatura_240: noun-bearing hints persist without taking a hop (2.9s)
  ✓  17 [desktop] › e2e/lant-relationship-captions.spec.mjs:73:5 › lt_gastronomie_241 route 1: meaningful choices survive earned path and reload (2.1s)
  ✓  18 [mobile] › e2e/lant-relationship-captions.spec.mjs:73:5 › lt_gastronomie_241 route 1: meaningful choices survive earned path and reload (2.5s)
  ✓  19 [desktop] › e2e/lant-relationship-captions.spec.mjs:73:5 › lt_gastronomie_241 route 2: meaningful choices survive earned path and reload (1.9s)
  ✓  20 [mobile] › e2e/lant-relationship-captions.spec.mjs:73:5 › lt_gastronomie_241 route 2: meaningful choices survive earned path and reload (1.5s)
  ✓  21 [desktop] › e2e/lant-relationship-captions.spec.mjs:143:3 › lt_gastronomie_241: noun-bearing hints persist without taking a hop (2.6s)
  ✓  22 [mobile] › e2e/lant-relationship-captions.spec.mjs:143:3 › lt_gastronomie_241: noun-bearing hints persist without taking a hop (2.8s)

  22 passed (28.3s)
